0 info it worked if it ends with ok
312 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\har-validator\package.json
313 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\has\package.json
314 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\has-ansi\package.json
315 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\has-binary\package.json
316 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\has-binary-data\package.json
317 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\has-cors\package.json
318 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\has-gulplog\package.json
319 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\has-unicode\package.json
320 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\hash.js\package.json
321 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\hawk\package.json
322 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\hoek\package.json
323 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\home-or-tmp\package.json
324 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\htmlescape\package.json
325 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\htmlparser2\package.json
326 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\http-errors\package.json
327 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\http-proxy\package.json
328 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\http-signature\package.json
329 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\https-browserify\package.json
330 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ieee754\package.json
331 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\image-size\package.json
332 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\immutable\package.json
333 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\indent-string\package.json
334 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\indexof\package.json
335 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\indx\package.json
336 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\inflight\package.json
337 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\inherits\package.json
338 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\ini\package.json
339 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\inline-source-map\package.json
340 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\insert-css\package.json
341 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\interpret\package.json
342 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\invariant\package.json
343 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\invert-kv\package.json
344 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is\package.json
345 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-absolute\package.json
346 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-arrow-function\package.json
347 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-binary-path\package.json
348 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-boolean-object\package.json
349 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-buffer\package.json
350 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-callable\package.json
351 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-date-object\package.json
352 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-dotfile\package.json
353 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-equal\package.json
354 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-equal-shallow\package.json
355 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-extendable\package.json
356 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-extglob\package.json
357 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-finite\package.json
358 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-fullwidth-code-point\package.json
359 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-generator-function\package.json
360 verbose installManyTop reading scoped package data from F:\projects\Code\question\node_modules\is-glob\package.json
